Date,Symbol,Open,High,Low,Close,Volume
2019/5/16,601633,30.317,31.611,30.317,31.122,21038595
2019/5/17,601633,31.087,31.087,29.233,29.408,15147234
2019/5/20,601633,29.443,29.548,28.009,28.674,15628419
2019/5/21,601633,28.849,29.548,28.674,29.198,12311917
2019/5/22,601633,29.198,29.618,28.569,29.198,13769174
2019/5/23,601633,29.023,29.093,27.485,27.87,18738752
2019/5/24,601633,28.009,29.338,27.625,28.464,18421133
2019/5/27,601633,28.289,28.954,27.135,28.604,21242070
2019/5/28,601633,28.324,31.052,27.625,30.212,36474041
2019/5/29,601633,30.038,30.912,29.898,30.492,18924944
2019/5/30,601633,30.247,30.282,29.408,29.898,15326682
2019/5/31,601633,29.898,30.115,29.138,29.898,12909293
2019/6/3,601633,30.911,31.599,29.898,31.273,25420805
2019/6/4,601633,30.984,31.961,30.585,31.852,14576730
2019/6/5,601633,32.576,32.793,31.346,31.78,19454263
2019/6/6,601633,32.395,32.54,30.803,30.911,30205020
2019/6/7,601633,30.911,30.911,30.911,30.911,0
2019/6/10,601633,31.744,33.336,31.49,32.757,29395852
2019/6/11,601633,32.395,33.3,31.707,33.083,29507233
2019/6/12,601633,33.083,33.119,31.707,31.888,22729832
2019/6/13,601633,31.563,31.635,30.404,31.237,22522463
2019/6/14,601633,31.237,31.237,30.404,30.477,10670138
2019/6/17,601633,30.477,30.947,30.151,30.404,7247001
2019/6/18,601633,30.296,30.73,30.079,30.115,7650681
2019/6/19,601633,30.766,31.02,30.042,30.223,14230937
2019/6/20,601633,30.079,30.947,29.717,30.694,19068707
2019/6/21,601633,30.658,31.382,30.549,31.346,22928023
2019/6/24,601633,31.309,31.49,30.585,31.165,17255463
2019/6/25,601633,31.165,31.201,30.115,30.151,15795496
2019/6/26,601633,29.97,30.368,29.717,29.97,11428727
2019/6/27,601633,30.151,30.187,29.608,29.97,12379987
2019/6/28,601633,29.97,30.115,29.681,29.934,7021713
2019/7/1,601633,30.368,31.092,30.296,30.984,17069767
2019/7/2,601633,30.947,33.988,30.766,33.553,44323475
2019/7/3,601633,32.974,34.82,32.287,33.626,25093706
2019/7/4,601633,33.119,34.35,32.576,33.083,20855846
2019/7/5,601633,33.047,33.445,32.757,33.228,11496218
2019/7/8,601633,32.902,33.228,31.527,31.961,18217571
2019/7/9,601633,31.961,34.314,31.671,33.698,31922636
2019/7/10,601633,33.698,33.879,32.649,33.264,21069729
2019/7/11,601633,33.264,33.445,31.707,32.178,19772036
2019/7/12,601633,32.142,32.214,31.165,31.888,17102266
2019/7/15,601633,31.671,32.069,30.803,31.454,21885815
2019/7/16,601633,31.454,31.563,30.585,31.092,21083582
2019/7/17,601633,30.766,31.382,30.622,30.875,16990699
2019/7/18,601633,30.766,30.766,29.898,29.934,16293396
2019/7/19,601633,29.97,30.513,29.97,30.006,12721422
2019/7/22,601633,29.536,29.608,28.667,29.138,13514343
2019/7/23,601633,28.993,30.513,28.631,30.441,22375254
2019/7/24,601633,30.296,30.911,30.115,30.223,13041266
2019/7/25,601633,30.404,30.404,30.079,30.187,6311682
2019/7/26,601633,30.042,30.766,29.97,30.585,12542699
2019/7/29,601633,30.585,30.694,30.223,30.694,5708427
2019/7/30,601633,30.694,31.128,30.404,30.803,8145306
2019/7/31,601633,30.875,31.02,30.187,30.332,6374691
2019/8/1,601633,30.187,30.513,29.572,29.825,8680644
2019/8/2,601633,29.029,29.5,28.776,29.282,9593432
2019/8/5,601633,29.246,29.391,28.776,28.776,7470533
2019/8/6,601633,28.269,28.377,26.893,27.147,23330535
2019/8/7,601633,27.292,27.762,27.038,27.364,9536545
2019/8/8,601633,27.69,28.522,27.654,28.269,9600889
2019/8/9,601633,28.884,29.862,28.595,28.776,20816803
2019/8/12,601633,28.848,29.282,28.45,28.884,9189263
2019/8/13,601633,28.558,28.884,27.436,28.631,18410943
2019/8/14,601633,28.957,29.427,28.595,29.029,11884799
2019/8/15,601633,28.16,30.151,27.979,29.825,21730991
2019/8/16,601633,30.006,30.187,29.5,29.572,11392391
2019/8/19,601633,30.042,30.839,29.608,30.441,17549298
2019/8/20,601633,30.658,30.839,30.26,30.404,10357859
2019/8/21,601633,30.441,30.513,30.079,30.115,8598621
2019/8/22,601633,30.332,30.404,29.862,30.042,10629904
2019/8/23,601633,30.115,30.585,29.862,30.079,8399775
2019/8/26,601633,29.282,30.766,29.174,29.825,14420816
2019/8/27,601633,30.042,30.658,29.898,30.26,15013918
2019/8/28,601633,31.128,32.287,30.513,30.947,22783075
2019/8/29,601633,30.875,30.875,29.97,30.006,12377292
2019/8/30,601633,30.187,30.368,29.427,29.572,9232785
2019/9/2,601633,29.427,29.934,29.355,29.717,9580127
2019/9/3,601633,29.825,29.862,29.174,29.246,14053313
2019/9/4,601633,29.174,29.355,29.029,29.282,10146688
2019/9/5,601633,29.391,29.862,29.282,29.463,20291842
2019/9/6,601633,29.608,30.658,29.608,30.368,24937762
2019/9/9,601633,31.201,31.563,30.441,30.766,24868207
2019/9/10,601633,30.984,30.984,30.404,30.585,16847483
2019/9/11,601633,30.766,30.839,30.404,30.513,13069565
2019/9/12,601633,30.585,30.766,30.296,30.658,12496915
2019/9/13,601633,30.658,30.658,30.658,30.658,0
2019/9/16,601633,31.201,31.49,30.658,30.694,16826149
2019/9/17,601633,30.73,30.73,29.427,29.536,24062549
2019/9/18,601633,29.536,29.753,29.355,29.608,10945816
2019/9/19,601633,29.536,29.717,29.319,29.572,9633615
2019/9/20,601633,29.717,29.753,29.355,29.427,12605877
2019/9/23,601633,29.319,29.319,28.522,28.993,17875506
2019/9/24,601633,28.884,29.355,28.667,28.848,11777791
2019/9/25,601633,28.884,29.246,28.45,29.101,13090511
2019/9/26,601633,28.957,29.138,27.943,28.124,17702073
2019/9/27,601633,28.269,28.414,27.871,28.088,6869408
2019/9/30,601633,28.088,28.414,27.871,27.871,6940473
2019/10/1,601633,27.871,27.871,27.871,27.871,0
2019/10/2,601633,27.871,27.871,27.871,27.871,0
2019/10/3,601633,27.871,27.871,27.871,27.871,0
2019/10/4,601633,27.871,27.871,27.871,27.871,0
2019/10/7,601633,27.871,27.871,27.871,27.871,0
2019/10/8,601633,27.871,28.341,27.871,27.979,7345352
2019/10/9,601633,27.835,27.871,27.509,27.69,11273463
2019/10/10,601633,27.654,28.196,27.545,28.124,8127527
2019/10/11,601633,28.196,28.269,27.943,28.124,7287094
2019/10/14,601633,28.667,29.065,28.45,28.595,14920095
2019/10/15,601633,28.522,28.812,28.16,28.631,8157213
2019/10/16,601633,28.631,28.812,28.377,28.486,5608094
2019/10/17,601633,28.486,28.486,28.016,28.088,7006730
2019/10/18,601633,28.196,28.233,27.255,27.545,12081976
2019/10/21,601633,27.436,27.617,26.966,27.545,5669366
2019/10/22,601633,27.545,28.196,27.473,28.196,7947172
2019/10/23,601633,28.196,28.414,27.835,27.907,7341336
2019/10/24,601633,28.088,28.233,27.798,27.979,5010835
2019/10/25,601633,28.052,28.631,27.798,28.595,12958106
2019/10/28,601633,31.128,31.454,30.042,31.454,70276505
2019/10/29,601633,31.49,32.974,31.454,32.612,56868886
2019/10/30,601633,32.612,33.192,32.069,33.047,34111159
2019/10/31,601633,33.047,33.734,31.925,32.504,38571394
2019/11/1,601633,32.721,33.843,32.323,33.228,27475105
2019/11/4,601633,33.228,33.952,33.011,33.553,22476898
2019/11/5,601633,33.553,34.458,33.409,33.807,20843813
2019/11/6,601633,34.096,34.096,33.228,33.517,16868030
2019/11/7,601633,33.481,34.386,33.372,33.843,16016910
2019/11/8,601633,34.314,36.485,34.06,35.761,35494808
2019/11/11,601633,35.617,36.485,34.603,34.712,20998125
2019/11/12,601633,34.603,35.725,34.024,35.037,19550442
2019/11/13,601633,35.363,35.363,34.386,34.784,10631603
2019/11/14,601633,34.603,34.82,34.241,34.458,12134480
2019/11/15,601633,34.422,35.472,33.771,34.277,19771099
2019/11/18,601633,34.458,34.929,33.952,34.567,9362971
2019/11/19,601633,35.11,35.11,34.531,34.676,12370744
2019/11/20,601633,34.748,35.725,33.952,34.241,16870533
2019/11/21,601633,33.807,34.422,33.372,34.024,12286930
2019/11/22,601633,34.096,34.314,33.155,33.59,14646334
2019/11/25,601633,34.06,34.205,33.445,33.771,13331009
2019/11/26,601633,33.952,34.241,33.517,33.662,9148991
2019/11/27,601633,33.915,34.422,33.228,33.553,10506634
2019/11/28,601633,33.445,33.626,32.287,32.974,19268122
2019/11/29,601633,33.3,34.531,33.192,33.734,21597152
2019/12/2,601633,33.807,34.205,32.866,33.083,16385871
2019/12/3,601633,32.938,33.771,32.83,33.771,16364487
2019/12/4,601633,33.409,33.988,32.974,33.083,12359548
2019/12/5,601633,33.264,33.553,32.938,33.517,9546662
2019/12/6,601633,33.336,33.409,31.599,32.468,27570649
2019/12/9,601633,32.359,32.757,32.033,32.359,16170383
2019/12/10,601633,31.888,32.142,31.346,31.925,15069991
2019/12/11,601633,32.25,33.228,31.707,32.685,26063746
2019/12/12,601633,32.938,33.047,31.997,32.106,12590618
2019/12/13,601633,32.468,32.757,32.069,32.214,13226423
2019/12/16,601633,32.721,32.83,32.323,32.685,14596690
2019/12/17,601633,32.757,33.879,32.25,33.083,24420140
2019/12/18,601633,33.155,33.3,32.649,32.757,15035845
2019/12/19,601633,32.576,32.685,31.888,32.106,20590608
2019/12/20,601633,32.214,32.504,31.707,31.925,13668249
2019/12/23,601633,31.852,32.178,31.309,31.418,13546881
2019/12/24,601633,31.418,31.635,31.309,31.635,8589758
2019/12/25,601633,31.852,32.504,31.852,31.961,13158400
2019/12/26,601633,31.78,32.033,31.49,31.78,10248058
2019/12/27,601633,31.78,32.106,31.599,31.707,13328581
2019/12/30,601633,31.888,32.033,31.092,31.997,16342779
2019/12/31,601633,31.925,32.106,31.635,32.033,12583066
2020/1/1,601633,32.033,32.033,32.033,32.033,0
2020/1/2,601633,32.214,33.915,32.106,33.3,26672554
2020/1/3,601633,33.481,33.698,32.866,33.192,16730362
2020/1/6,601633,32.938,33.264,32.323,32.431,22184912
2020/1/7,601633,32.504,33.119,32.395,33.119,18868124
2020/1/8,601633,33.047,33.047,32.287,32.504,15659666
2020/1/9,601633,32.612,33.047,32.612,32.938,12998243
2020/1/10,601633,32.757,33.192,32.25,33.047,18101757
2020/1/13,601633,33.264,33.952,32.612,32.866,25147830
2020/1/14,601633,32.83,33.155,32.323,32.359,23151894
2020/1/15,601633,32.323,32.323,31.671,31.852,20862943
2020/1/16,601633,32.069,32.069,31.418,31.418,18366196
2020/1/17,601633,31.635,31.816,31.382,31.635,13260357
2020/1/20,601633,31.888,32.359,31.852,32.069,16096862
2020/1/21,601633,32.178,32.178,31.128,31.128,18033553
2020/1/22,601633,31.128,31.744,30.404,31.49,13787234
2020/1/23,601633,31.309,31.49,29.681,30.223,17722720
2020/1/24,601633,30.223,30.223,30.223,30.223,0
2020/1/27,601633,30.223,30.223,30.223,30.223,0
2020/1/28,601633,30.223,30.223,30.223,30.223,0
2020/1/29,601633,30.223,30.223,30.223,30.223,0
2020/1/30,601633,30.223,30.223,30.223,30.223,0
2020/1/31,601633,30.223,30.223,30.223,30.223,0
2020/2/3,601633,27.219,27.581,27.219,27.219,20989779
2020/2/4,601633,27.074,27.798,26.785,27.364,30722171
2020/2/5,601633,27.364,28.595,27.364,27.654,31005698
2020/2/6,601633,27.726,28.269,27.364,28.052,17029015
2020/2/7,601633,27.943,28.16,27.328,27.943,22817766
2020/2/10,601633,27.545,28.305,27.4,28.233,20630327
2020/2/11,601633,28.233,28.631,28.088,28.305,16609121
2020/2/12,601633,28.377,28.45,28.052,28.414,10525101
2020/2/13,601633,28.305,29.101,28.305,28.884,21505156
2020/2/14,601633,28.776,29.029,28.486,28.848,14535279
2020/2/17,601633,29.319,31.382,29.319,31.346,40501961
2020/2/18,601633,31.346,31.744,30.803,31.527,29326909
2020/2/19,601633,31.418,31.961,30.947,30.984,18393350
2020/2/20,601633,31.165,31.201,30.622,31.128,20326358
2020/2/21,601633,31.925,32.359,31.346,32.069,32033467
2020/2/24,601633,32.106,34.024,31.78,33.264,40312110
2020/2/25,601633,32.431,35.255,32.214,34.603,48784772
2020/2/26,601633,33.879,35.037,33.372,33.409,38462891
2020/2/27,601633,33.517,33.698,32.395,33.047,28078667
2020/2/28,601633,32.214,33.047,30.477,32.033,43821252
2020/3/2,601633,31.852,33.771,31.707,33.481,34406137
2020/3/3,601633,33.988,34.205,32.431,32.721,27220588
2020/3/4,601633,33.119,33.119,32.033,32.757,19833870
2020/3/5,601633,33.047,33.59,32.576,33.228,32029010
2020/3/6,601633,32.83,33.517,32.757,32.974,18021196
2020/3/9,601633,32.576,32.721,31.056,31.454,27747888
2020/3/10,601633,30.73,32.649,30.694,32.395,23450580
2020/3/11,601633,32.431,33.843,32.287,33.155,31432447
2020/3/12,601633,32.793,33.59,32.106,33.264,25432246
2020/3/13,601633,31.852,33.59,31.49,33.553,28542990
2020/3/16,601633,33.517,33.553,30.694,31.092,32476820
2020/3/17,601633,30.947,31.635,29.355,29.717,20739070
2020/3/18,601633,29.825,30.839,29.138,29.282,33793363
2020/3/19,601633,29.717,29.825,27.835,29.717,41177794
2020/3/20,601633,29.898,30.694,29.463,30.368,23257052
2020/3/23,601633,29.608,29.681,28.233,28.233,19034622
2020/3/24,601633,28.739,31.056,28.558,31.056,29015214
2020/3/25,601633,31.961,33.336,31.346,32.793,43450548
2020/3/26,601633,32.576,32.685,31.671,32.214,22837893
2020/3/27,601633,32.649,33.011,31.888,32.395,16474760
2020/3/30,601633,32.287,32.902,30.803,32.685,17615770
2020/3/31,601633,32.721,32.938,32.106,32.178,21250322
2020/4/1,601633,32.178,33.3,30.513,30.694,37336546
2020/4/2,601633,30.042,30.26,29.21,30.042,26259042
2020/4/3,601633,30.223,30.404,29.463,29.536,15295169
2020/4/6,601633,29.536,29.536,29.536,29.536,0
2020/4/7,601633,30.042,30.296,29.572,30.115,19907747
2020/4/8,601633,29.898,29.97,29.427,29.717,12815735
2020/4/9,601633,29.898,30.187,29.717,29.934,16261500
2020/4/10,601633,30.006,30.006,29.065,29.246,16406640
2020/4/13,601633,29.246,29.355,28.667,29.246,10269161
2020/4/14,601633,29.029,29.572,29.029,29.427,13627275
2020/4/15,601633,29.427,29.681,29.246,29.282,10850950
2020/4/16,601633,29.174,29.463,28.848,29.029,14891703
2020/4/17,601633,29.174,29.536,29.101,29.282,11637951
2020/4/20,601633,29.463,29.463,29.101,29.355,7855156
2020/4/21,601633,29.282,29.282,28.631,28.848,9843887
2020/4/22,601633,28.667,29.174,28.377,29.101,7296521
2020/4/23,601633,29.246,29.319,28.776,28.92,8543688
2020/4/24,601633,29.282,29.536,28.486,28.631,10967441
2020/4/27,601633,28.595,28.631,27.762,28.486,10677761
2020/4/28,601633,28.414,28.631,27.69,28.052,10660179
2020/4/29,601633,28.052,28.595,27.871,28.305,9299872
2020/4/30,601633,28.45,29.5,28.414,29.174,14858921
2020/5/1,601633,29.174,29.174,29.174,29.174,0
2020/5/4,601633,29.174,29.174,29.174,29.174,0
2020/5/5,601633,29.174,29.174,29.174,29.174,0
2020/5/6,601633,28.92,30.115,28.812,29.898,19706106
2020/5/7,601633,29.862,29.862,29.319,29.644,10675321
2020/5/8,601633,29.572,30.585,29.572,30.368,18830981
2020/5/11,601633,30.658,32.214,30.658,31.273,25329454
2020/5/12,601633,31.273,31.563,30.803,31.165,10123099
2020/5/13,601633,31.02,31.671,30.622,31.201,8393555
2020/5/14,601633,31.02,31.165,30.223,30.404,13224411
2020/5/15,601633,30.404,30.73,29.608,29.862,9809206
2020/5/18,601633,29.97,30.006,29.355,29.644,6377292
2020/5/19,601633,30.368,30.477,29.681,29.753,7834108
2020/5/20,601633,29.681,30.042,29.391,29.5,7548821
2020/5/21,601633,29.5,29.753,29.174,29.319,5808200
2020/5/22,601633,29.319,29.681,28.848,29.029,8418604
2020/5/25,601633,29.065,29.138,28.341,28.522,11556827
2020/5/26,601633,28.631,29.065,28.631,28.776,9472673
2020/5/27,601633,28.848,29.862,28.522,29.029,14006443
2020/5/28,601633,29.101,29.319,28.631,28.957,9060676
2020/5/29,601633,28.92,29.101,28.739,28.92,6233024
2020/6/1,601633,29.138,29.825,29.029,29.536,11540600
2020/6/2,601633,29.681,29.717,29.138,29.319,8083501
2020/6/3,601633,29.572,30.694,29.427,30.404,24332620
2020/6/4,601633,30.404,30.585,29.717,29.862,15773574
2020/6/5,601633,29.862,30.187,29.391,29.608,8762404
2020/6/8,601633,29.753,30.947,29.536,30.947,26875395
2020/6/9,601633,30.766,31.02,30.368,30.549,13121436
2020/6/10,601633,30.513,31.128,30.223,30.73,14578178
2020/6/11,601633,30.875,31.201,30.151,30.26,13611347
2020/6/12,601633,29.753,30.368,29.463,30.115,10602344
2020/6/15,601633,29.934,30.042,29.572,29.644,8886288
2020/6/16,601633,29.934,30.26,29.608,29.825,12927044
2020/6/17,601633,29.789,29.789,29.246,29.427,12511760
2020/6/18,601633,29.536,29.681,29.319,29.463,10278033
2020/6/19,601633,29.5,29.898,29.355,29.862,13729255
2020/6/22,601633,30.26,30.332,29.5,29.608,12800265
2020/6/23,601633,29.463,29.536,29.065,29.21,11124522
2020/6/24,601633,29.391,29.572,28.92,29.5,13619798
2020/6/25,601633,29.5,29.5,29.5,29.5,0
2020/6/26,601633,29.5,29.5,29.5,29.5,0
2020/6/29,601633,29.5,29.5,28.522,28.667,26330602
2020/6/30,601633,29.116,29.116,28.667,28.854,11279987
2020/7/1,601633,29.041,29.676,28.891,29.676,15954290
2020/7/2,601633,29.788,30.199,29.527,30.05,24352410
2020/7/3,601633,30.125,31.694,30.087,31.47,40771011
2020/7/6,601633,31.993,33.862,31.956,33.451,42196179
2020/7/7,601633,33.825,34.572,33.152,33.376,28081079
2020/7/8,601633,33.115,35.058,32.816,34.199,33126747
2020/7/9,601633,34.236,36.067,34.199,35.582,31245270
2020/7/10,601633,35.881,37.6,35.058,36.441,36931680
2020/7/13,601633,36.03,39.768,36.03,38.833,31276915
2020/7/14,601633,38.871,40.328,37.376,39.319,29509726
2020/7/15,601633,38.983,40.366,37.6,39.095,33896688
2020/7/16,601633,38.871,40.627,37.749,37.749,24124999
2020/7/17,601633,37.376,40.253,37.376,39.917,24888315
2020/7/20,601633,39.917,41.487,39.17,41.076,23625536
2020/7/21,601633,41.674,45.187,41.188,44.739,31922339
2020/7/22,601633,44.776,48.513,42.832,44.402,36630660
2020/7/23,601633,44.327,46.271,43.729,46.196,33435451
2020/7/24,601633,48.289,50.457,47.878,48.812,55875413
2020/7/27,601633,49.037,53.036,48.14,52.7,42878063
2020/7/28,601633,53.858,55.241,47.467,48.962,67358371
2020/7/29,601633,47.654,51.317,46.159,51.018,43686759
2020/7/30,601633,50.457,51.915,48.626,49.336,33450996
2020/7/31,601633,48.626,51.205,48.102,49.896,32281642
2020/8/3,601633,50.083,53.447,49.149,52.662,34824832
2020/8/4,601633,52.326,53.783,50.644,52.176,26134659
2020/8/5,601633,51.354,53.223,50.98,52.625,17590513
2020/8/6,601633,52.625,53.372,51.877,52.812,17760156
2020/8/7,601633,52.251,56.96,51.242,54.568,26933317
2020/8/10,601633,54.494,57.484,53.821,57.484,32791799
2020/8/11,601633,57.334,58.829,54.867,54.979,23074476
2020/8/12,601633,54.68,55.241,50.457,52.513,29875196
2020/8/13,601633,52.288,54.755,51.877,53.597,20551296
2020/8/14,601633,53.559,54.344,51.578,52.999,15056924
2020/8/17,601633,52.475,55.129,52.064,54.942,20982708
2020/8/18,601633,54.568,56.25,53.821,54.531,16464149
2020/8/19,601633,54.419,54.531,52.999,52.999,11186815
2020/8/20,601633,52.812,52.812,50.083,51.242,22942254
2020/8/21,601633,51.69,53.447,51.205,51.653,11885420
2020/8/24,601633,51.952,52.326,51.055,51.803,11104091
2020/8/25,601633,52.251,52.251,50.868,51.429,10506217
2020/8/26,601633,51.728,51.915,49.784,50.457,10021641
2020/8/27,601633,51.354,51.354,49.448,50.457,9607378
2020/8/28,601633,50.607,51.429,49.896,51.13,11900936
2020/8/31,601633,52.401,54.269,50.943,52.139,28994278
2020/9/1,601633,51.578,57.371,51.391,57.371,33090965
2020/9/2,601633,59.801,60.735,56.624,59.614,60089607
2020/9/3,601633,58.306,59.614,56.101,58.119,28629168
2020/9/4,601633,56.811,61.408,56.437,59.39,33947393
2020/9/7,601633,59.053,62.716,59.016,61.109,37910983
2020/9/8,601633,61.296,67.239,60.96,62.716,48315222
2020/9/9,601633,62.417,65.594,59.091,63.352,37148925
2020/9/10,601633,64.286,65.407,62.417,63.688,24563548
2020/9/11,601633,62.417,64.66,61.408,64.548,19748478
2020/9/14,601633,64.697,66.491,62.305,63.688,21451235
2020/9/15,601633,63.688,64.847,61.969,64.398,27059474
2020/9/16,601633,64.249,68.921,63.202,68.098,30572133
2020/9/17,601633,67.949,72.994,66.865,71.574,39676455
2020/9/18,601633,70.827,71.761,67.276,71.761,41014432
2020/9/21,601633,69.818,70.789,67.276,68.024,33931446
2020/9/22,601633,67.426,67.799,65.033,66.155,20668161
