Date,Symbol,Open,High,Low,Close,Volume
2020/9/23,601633,65.519,68.024,65.519,66.267,22903471
2020/9/24,601633,65.37,66.192,63.165,63.912,28787619
2020/9/25,601633,65.407,67.276,63.987,64.697,19619351
2020/9/28,601633,65.856,68.509,65.632,68.435,31601588
2020/9/29,601633,69.145,69.519,65.033,67.313,31817869
2020/9/30,601633,67.276,73.256,66.23,71.462,34813447
2020/10/1,601633,71.462,71.462,71.462,71.462,0
2020/10/2,601633,71.462,71.462,71.462,71.462,0
2020/10/5,601633,71.462,71.462,71.462,71.462,0
2020/10/6,601633,71.462,71.462,71.462,71.462,0
2020/10/7,601633,71.462,71.462,71.462,71.462,0
2020/10/8,601633,71.462,71.462,71.462,71.462,0
2020/10/9,601633,75.05,77.928,73.256,74.34,36496122
2020/10/12,601633,77.218,81.778,75.125,81.778,37966004
2020/10/13,601633,84.058,89.963,79.946,89.963,50416373
2020/10/14,601633,89.851,89.851,84.88,86.637,42652560
2020/10/15,601633,89.514,91.421,84.843,84.917,43180163
2020/10/16,601633,85.964,86.711,82.488,84.17,32003679
2020/10/19,601633,83.647,88.58,81.778,85.665,40605659
2020/10/20,601633,85.665,94.224,83.534,94.186,57987859
2020/10/21,601633,91.944,96.055,90.823,91.832,44246843
2020/10/22,601633,91.196,96.018,86.524,92.579,43728327
2020/10/23,601633,92.579,96.018,89.253,93.252,40058173
2020/10/26,601633,87.833,93.962,86.711,89.589,45045645
2020/10/27,601633,87.795,88.879,85.59,86.936,34517875
2020/10/28,601633,88.318,94.112,86.936,92.056,46816739
2020/10/29,601633,89.701,95.42,88.879,91.122,52311966
2020/10/30,601633,91.757,94,87.833,88.655,47299781
2020/11/2,601633,88.692,92.953,88.132,91.383,44204967
2020/11/3,601633,91.757,99.045,88.692,96.055,61356172
2020/11/4,601633,96.055,105.324,94.149,103.605,74627089
2020/11/5,601633,104.652,107.941,102.409,107.268,64315815
2020/11/6,601633,106.52,111.753,102.446,105.997,60542716
2020/11/9,601633,104.689,105.885,100.989,103.53,49317089
2020/11/10,601633,102.26,102.26,93.626,99.045,57761655
2020/11/11,601633,96.728,98.634,91.421,92.318,48531655
2020/11/12,601633,92.878,97.214,92.505,95.98,36726915
2020/11/13,601633,97.176,98.933,95.308,96.803,35046390
2020/11/16,601633,96.242,96.242,90.075,93.252,42689915
2020/11/17,601633,94.822,97.774,93.626,94.56,41596279
2020/11/18,601633,93.439,96.242,91.57,94.784,31527648
2020/11/19,601633,96.279,97.139,91.196,93.177,30608342
2020/11/20,601633,94,100.877,93.252,99.419,56144292
2020/11/23,601633,100.167,103.792,97.176,101.923,50727691
2020/11/24,601633,104.614,105.287,98.485,98.858,43463637
2020/11/25,601633,98.597,106.52,97.027,103.717,55057917
2020/11/26,601633,100.765,101.699,97.513,100.054,35332657
2020/11/27,601633,100.54,104.539,98.559,102.073,36233447
2020/11/30,601633,102.035,104.764,99.045,104.24,43357480
2020/12/1,601633,104.24,105.212,100.951,104.465,37275736
2020/12/2,601633,102.858,103.418,96.99,98.447,44272658
2020/12/3,601633,97.55,97.924,93.439,93.887,39779959
2020/12/4,601633,93.738,95.98,91.757,94.897,21021248
2020/12/7,601633,93.476,94.448,92.43,93.588,19131515
2020/12/8,601633,95.308,98.111,95.121,96.765,37519371
2020/12/9,601633,97.475,97.475,93.663,94,21061787
2020/12/10,601633,92.691,93.439,89.963,91.196,26677724
2020/12/11,601633,91.981,94,91.234,93.177,23935619
2020/12/14,601633,93.177,100.54,90.823,99.718,44067192
2020/12/15,601633,99.793,104.876,98.933,102.633,42676535
2020/12/16,601633,102.671,103.53,99.12,101.475,27623108
2020/12/17,601633,100.765,102.671,98.298,98.447,26858443
2020/12/18,601633,98.634,108.277,97.625,108.277,66085387
2020/12/21,601633,110.632,118.667,108.912,116.612,90316487
2020/12/22,601633,115.341,124.274,112.912,113.248,61119028
2020/12/23,601633,115.864,124.573,114.369,124.573,58420500
2020/12/24,601633,123.339,123.414,117.733,121.358,42349809
2020/12/25,601633,115.864,127.824,112.949,124.909,36177654
2020/12/28,601633,124.648,135.15,121.545,131.973,49511273
2020/12/29,601633,129.319,138.29,125.208,127.04,52978693
2020/12/30,601633,128.572,139.598,127.04,138.962,51179314
2020/12/31,601633,139.037,142.737,136.159,141.317,44402448
2021/1/1,601633,141.317,141.317,141.317,141.317,0
2021/1/4,601633,135.001,146.886,134.589,142.438,41672249
2021/1/5,601633,142.438,144.868,138.327,143.111,38343056
2021/1/6,601633,142.737,146.064,136.608,140.607,32366117
2021/1/7,601633,139.785,154.66,138.252,154.66,45645138
2021/1/8,601633,157.762,160.864,149.502,158.846,39151455
2021/1/11,601633,159.967,174.394,159.967,172.376,44396931
2021/1/12,601633,168.19,186.28,162.957,182.281,49524090
2021/1/13,601633,182.281,193.306,177.534,186.168,55754438
2021/1/14,601633,181.309,185.009,167.555,167.555,50443327
2021/1/15,601633,157.239,179.403,150.81,162.621,86876198
2021/1/18,601633,156.977,157.688,150.287,153.987,55114884
2021/1/19,601633,154.772,156.342,147.26,149.353,48771908
2021/1/20,601633,150.399,155.594,148.082,151.371,44720080
2021/1/21,601633,150.549,157.202,142.887,152.679,67013883
2021/1/22,601633,150.138,153.688,143.447,147.148,59743431
2021/1/25,601633,147.634,161.874,147.484,161.874,80400312
2021/1/26,601633,164.453,172.675,157.052,165.35,66037556
2021/1/27,601633,162.584,164.453,151.147,157.762,47647062
2021/1/28,601633,151.745,161.5,148.755,153.165,36351781
2021/1/29,601633,155.109,159.893,151.633,156.678,31165111
2021/2/1,601633,153.24,157.351,148.418,149.054,37629111
2021/2/2,601633,151.035,163.967,149.577,163.967,55237907
2021/2/3,601633,165.125,166.321,152.492,154.548,60678518
2021/2/4,601633,152.717,153.053,147.634,149.652,33726601
2021/2/5,601633,149.129,151.745,142.177,142.513,37665818
2021/2/8,601633,146.512,152.754,145.391,150.437,36991311
2021/2/9,601633,152.754,155.669,147.222,152.866,35976566
2021/2/10,601633,156.678,161.575,150.511,158.697,43149818
2021/2/11,601633,158.697,158.697,158.697,158.697,0
2021/2/12,601633,158.697,158.697,158.697,158.697,0
2021/2/15,601633,158.697,158.697,158.697,158.697,0
2021/2/16,601633,158.697,158.697,158.697,158.697,0
2021/2/17,601633,158.697,158.697,158.697,158.697,0
2021/2/18,601633,161.051,162.509,153.389,155.482,35907923
2021/2/19,601633,151.371,153.277,146.213,152.305,29969854
2021/2/22,601633,153.24,153.24,143.186,143.634,47751960
2021/2/23,601633,139.411,139.411,131.226,132.609,61397262
2021/2/24,601633,132.011,134.851,123.04,124.797,60959363
2021/2/25,601633,128.049,128.572,119.378,120.91,50893949
2021/2/26,601633,114.93,118.78,111.79,117.247,44672147
2021/3/1,601633,118.107,119.49,113.098,118.966,38942154
2021/3/2,601633,119.639,120.873,114.706,117.21,34520005
2021/3/3,601633,115.864,119.228,114.556,119.116,25853781
2021/3/4,601633,116.986,117.023,112.799,113.659,26993769
2021/3/5,601633,110.557,119.116,109.137,117.733,37821225
2021/3/8,601633,117.733,118.854,107.268,107.53,46477637
2021/3/9,601633,108.586,113.191,102.321,111.153,52214844
2021/3/10,601633,115.267,118.022,113.719,115.984,42190104
2021/3/11,601633,115.191,119.569,113.606,116.55,36363796
2021/3/12,601633,117.758,118.588,113.229,115.493,26015894
2021/3/15,601633,113.229,114.436,110.134,111.53,23270845
2021/3/16,601633,111.53,115.267,111.53,112.512,21030452
2021/3/17,601633,111.983,113.833,109.454,112.851,19047060
2021/3/18,601633,114.361,116.814,113.266,113.908,18858499
2021/3/19,601633,110.964,112.851,108.7,108.7,22414532
2021/3/22,601633,109.53,111.832,108.322,110.926,18058232
2021/3/23,601633,110.851,111.342,106.208,107.039,19951528
2021/3/24,601633,107.114,108.096,102.585,104.774,21868997
2021/3/25,601633,103.378,108.7,102.887,106.208,17758027
2021/3/26,601633,106.624,116.814,106.624,116.814,43939114
2021/3/29,601633,112.096,113.606,109.303,109.983,48180907
2021/3/30,601633,108.171,112.7,107.982,112.059,29800862
2021/3/31,601633,117.984,122.098,113.002,113.719,48022732
2021/4/1,601633,115.003,123.91,114.965,122.4,55994282
2021/4/2,601633,122.853,133.232,118.513,129.76,59694841
2021/4/5,601633,129.76,129.76,129.76,129.76,0
2021/4/6,601633,130.553,134.44,127.005,129.911,41789288
2021/4/7,601633,129.949,129.949,123.306,124.552,37335827
2021/4/8,601633,121.419,124.552,120.022,122.513,26916484
2021/4/9,601633,123.948,124.438,117.418,119.343,28426202
2021/4/12,601633,119.343,120.136,114.134,114.701,24569946
2021/4/13,601633,115.871,117.758,113.833,115.418,21557281
2021/4/14,601633,115.795,120.324,115.795,119.871,29188139
2021/4/15,601633,117.078,118.89,114.172,117.078,25734775
2021/4/16,601633,117.078,125.608,115.795,123.721,47945350
2021/4/19,601633,127.194,136.063,124.174,135.95,74258745
2021/4/20,601633,135.988,143.347,130.59,132.817,74255659
2021/4/21,601633,130.213,135.799,129.156,134.138,45862212
2021/4/22,601633,130.628,132.025,125.004,128.326,54102003
2021/4/23,601633,126.778,131.345,126.439,127.269,29881961
2021/4/26,601633,124.552,129.005,124.552,125.457,32809631
2021/4/27,601633,124.174,126.439,121.721,125.571,24431066
2021/4/28,601633,125.306,129.836,123.042,128.93,33162546
2021/4/29,601633,127.986,131.119,125.986,128.967,30962999
2021/4/30,601633,127.911,129.269,124.552,126.174,24592877
2021/5/3,601633,126.174,126.174,126.174,126.174,0
2021/5/4,601633,126.174,126.174,126.174,126.174,0
2021/5/5,601633,126.174,126.174,126.174,126.174,0
2021/5/6,601633,126.174,127.458,122.023,124.665,23007543
2021/5/7,601633,124.665,124.665,114.927,117.909,35994415
2021/5/10,601633,115.871,121.834,113.417,119.645,28515901
2021/5/11,601633,116.248,118.362,114.172,116.399,28415111
2021/5/12,601633,115.606,122.589,114.738,120.136,30736419
2021/5/13,601633,118.135,118.324,115.493,115.946,21359504
2021/5/14,601633,115.116,117.871,114.776,116.022,21797855
2021/5/17,601633,116.437,125.797,116.135,124.967,48068344
2021/5/18,601633,124.778,124.778,121.155,122.627,25428275
2021/5/19,601633,121.834,133.006,121.23,130.062,54366496
2021/5/20,601633,130.59,135.233,127.873,129.722,47991501
2021/5/21,601633,129.76,132.1,125.306,128.854,41262518
2021/5/24,601633,126.665,129.345,124.023,128.137,26146217
2021/5/25,601633,127.948,134.931,126.325,133.232,40715103
2021/5/26,601633,136.365,146.556,136.365,139.762,64408479
2021/5/27,601633,141.687,141.913,136.176,137.195,33616735
2021/5/28,601633,135.874,143.423,134.214,138.705,35412050
2021/5/31,601633,138.592,140.026,132.817,139.611,27955794
2021/6/1,601633,139.271,144.367,136.554,142.14,31294833
2021/6/2,601633,142.706,149.273,142.706,144.178,39941554
2021/6/3,601633,147.197,149.462,141.8,141.951,29645635
2021/6/4,601633,141.498,146.858,138.932,145.688,30254779
2021/6/7,601633,145.688,147.952,143.046,144.14,21254590
2021/6/8,601633,144.857,151.085,144.857,149.953,34869007
2021/6/9,601633,146.065,152.632,144.216,151.349,29332769
2021/6/10,601633,150.103,162.898,149.122,160.256,39997825
2021/6/11,601633,158.558,171.73,157.01,167.201,45595279
2021/6/14,601633,167.201,167.201,167.201,167.201,0
2021/6/15,601633,168.333,174.75,163.54,166.257,39449653
2021/6/16,601633,163.993,164.182,149.651,149.651,38956334
2021/6/17,601633,145.235,155.689,144.102,151.726,35390307
2021/6/18,601633,153.689,166.824,151.915,162.219,43172693
2021/6/21,601633,160.407,170.975,156.218,166.937,34590961
2021/6/22,601633,167.05,172.749,162.71,166.182,27825999
2021/6/23,601633,166.522,177.392,166.522,170.938,43235441
2021/6/24,601633,171.013,175.504,167.314,169.277,32321290
2021/6/25,601633,172.183,173.089,164.182,165.616,38625245
2021/6/28,601633,165.993,170.9,163.163,167.276,30940692
2021/6/29,601633,169.843,172.221,162.294,165.389,29820066
2021/6/30,601633,165.314,165.314,159.124,164.521,24099866
2021/7/1,601633,164.484,165.842,159.426,159.917,17563154
2021/7/2,601633,159.388,161.275,155.161,158.067,21626423
2021/7/5,601633,157.01,170.485,155.614,169.088,41850948
2021/7/6,601633,170.409,177.392,169.088,173.844,43508611
2021/7/7,601633,170.258,178.071,166.559,174.938,31451158
2021/7/8,601633,177.316,177.92,171.126,171.315,25610626
2021/7/9,601633,172.711,187.96,171.051,185.431,54215370
2021/7/12,601633,184.94,194.376,179.958,184.563,46357143
2021/7/13,601633,183.053,187.393,179.015,181.166,28270818
2021/7/14,601633,179.958,179.958,169.843,170.032,37128497
2021/7/15,601633,168.975,171.428,160.407,165.163,38931480
2021/7/16,601633,164.182,173.24,162.294,168.635,30972992
2021/7/19,601633,162.294,172.711,155.878,170.975,28237517
2021/7/20,601633,167.956,174.75,166.824,171.806,16333098
2021/7/21,601633,181.166,188.979,181.166,188.979,33537287
2021/7/22,601633,195.433,195.433,185.695,192.602,49604595
2021/7/23,601633,188.714,207.586,187.96,207.397,47394406
2021/7/26,601633,204.793,211.36,199.282,205.435,42055760
2021/7/27,601633,204.944,212.492,193.432,196.867,36114592
2021/7/28,601633,189.469,200.037,188.073,192.526,30709700
2021/7/29,601633,200.452,211.775,192.715,211.775,43497382
2021/7/30,601633,211.36,232.081,208.265,229.137,50164728
2021/8/2,601633,232.836,245.668,225.552,240.46,52360431
2021/8/3,601633,234.006,240.422,220.456,223.136,40936742
2021/8/4,601633,222.608,238.158,218.909,231.364,37285351
2021/8/5,601633,228.344,242.309,219.362,239.252,38498933
2021/8/6,601633,241.743,246.159,233.93,235.969,24771807
2021/8/9,601633,229.024,229.59,220.796,226.533,27295184
2021/8/10,601633,226.759,231.704,210.077,219.664,47011556
2021/8/11,601633,219.664,220.343,210.681,216.644,28996291
2021/8/12,601633,214.984,234.61,212.115,228.873,45248940
2021/8/13,601633,224.004,228.344,219.475,220.607,24314265
2021/8/16,601633,217.701,224.759,214.38,217.814,24755649
2021/8/17,601633,215.55,220.607,205.699,209.813,31146797
2021/8/18,601633,208.341,210.794,202.793,205.246,25890590
2021/8/19,601633,208.341,220.796,205.699,215.927,36355793
2021/8/20,601633,214.38,222.117,209.133,219.928,33631555
2021/8/23,601633,220.041,230.232,215.097,229.213,36820392
2021/8/24,601633,228.194,234.006,222.306,224.608,32110249
2021/8/25,601633,224.985,238.346,222.796,231.1,30212207
2021/8/26,601633,230.194,233.893,216.569,219.966,33616348
2021/8/27,601633,218.833,241.554,217.739,237.667,46796678
2021/8/30,601633,241.479,255.784,236.497,245.706,40558291
2021/8/31,601633,245.668,253.632,240.422,249.556,26564185
2021/9/1,601633,249.443,251.745,228.722,245.027,30323018
2021/9/2,601633,244.574,251.67,238.158,240.347,22865931
2021/9/3,601633,239.894,239.894,224.948,232.496,28485071
2021/9/6,601633,232.27,237.667,228.344,234.497,23471006
2021/9/7,601633,234.534,236.95,230.986,236.157,19803354
2021/9/8,601633,235.893,236.459,229.477,231.477,18028244
2021/9/9,601633,229.024,232.76,223.778,231.024,20921130
2021/9/10,601633,230.118,230.194,225.174,226.533,21981482
2021/9/13,601633,226.457,234.006,224.231,227.627,21253723
2021/9/14,601633,227.892,239.667,221.928,237.025,31662284
2021/9/15,601633,234.006,236.761,229.099,230.232,19400193
2021/9/16,601633,230.722,231.364,208.907,208.907,43012378
2021/9/17,601633,210.832,218.494,210.832,214.417,18582797
2021/9/20,601633,214.417,214.417,214.417,214.417,0
2021/9/21,601633,214.417,214.417,214.417,214.417,0
2021/9/22,601633,210.983,218.909,203.736,210.417,16806908
2021/9/23,601633,210.417,215.512,204.793,205.85,21705855
2021/9/24,601633,206.454,209.171,203.812,205.321,16254545
2021/9/27,601633,205.321,208.341,198.301,202.038,23103719
2021/9/28,601633,202.113,203.736,193.168,194.451,28547235
2021/9/29,601633,190.79,201.283,189.394,194.112,25351684
2021/9/30,601633,194.074,204.038,191.583,198.528,22528232
2021/10/1,601633,198.528,198.528,198.528,198.528,0
2021/10/4,601633,198.528,198.528,198.528,198.528,0
2021/10/5,601633,198.528,198.528,198.528,198.528,0
2021/10/6,601633,198.528,198.528,198.528,198.528,0
2021/10/7,601633,198.528,198.528,198.528,198.528,0
2021/10/8,601633,203.812,205.699,196.301,201.547,18594332
2021/10/11,601633,201.547,213.964,199.509,208.265,26884406
2021/10/12,601633,207.246,221.475,204.944,215.436,31978175
2021/10/13,601633,214.757,228.08,212.115,225.702,30346576
2021/10/14,601633,225.74,239.667,225.74,236.384,30837438
2021/10/15,601633,237.78,241.479,230.571,237.591,25027148
2021/10/18,601633,237.403,245.178,236.082,239.29,23440385
2021/10/19,601633,239.29,244.121,233.138,233.855,24064938
2021/10/20,601633,236.912,242.498,232.874,239.29,27078756
2021/10/21,601633,237.394,237.47,228.292,230.871,19335726
2021/10/22,601633,233.184,238.911,231.554,236.825,18014179
2021/10/25,601633,236.635,255.255,234.019,253.624,30453974
2021/10/26,601633,259.009,264.698,249.643,252.146,28719331
2021/10/27,601633,250.249,261.474,249.415,254.762,22744929
2021/10/28,601633,253.207,256.962,248.619,250.098,13350178
2021/10/29,601633,249.263,260.564,244.599,257.872,20006782
2021/11/1,601633,253.928,257.113,238.911,248.77,23874378
2021/11/2,601633,248.732,256.241,238.911,246.495,22857414
2021/11/3,601633,244.258,245.699,227.534,233.222,28894044
2021/11/4,601633,236.635,244.03,232.35,238.986,18867033
2021/11/5,601633,238.721,243.272,234.55,238.342,11385106
2021/11/8,601633,238.304,244.409,234.663,239.631,14005049
2021/11/9,601633,238.911,242.968,234.663,238.986,9743540
2021/11/10,601633,235.649,238.304,227.534,233.298,17234918
2021/11/11,601633,233.222,237.507,229.43,234.17,16037924
2021/11/12,601633,235.118,237.356,232.085,234.17,12477271
2021/11/15,601633,234.17,234.17,219.343,224.424,23769729
2021/11/16,601633,224.5,226.131,216.916,221.58,16343462
2021/11/17,601633,225.183,225.638,219.949,222.604,18516170
2021/11/18,601633,222.149,226.7,218.053,224.007,14181198
2021/11/19,601633,225.827,226.662,218.053,224.538,19358444
2021/11/22,601633,225.941,246.116,225.941,243.044,40566372
2021/11/23,601633,242.703,242.703,231.819,235.043,27149419
2021/11/24,601633,232.16,233.905,227.913,232.616,15502909
2021/11/25,601633,230.947,232.236,221.846,223.362,19897184
2021/11/26,601633,221.277,228.292,220.253,223.552,13142850
2021/11/29,601633,219.684,225.448,214.034,222.756,13380767
2021/11/30,601633,224.235,227.496,219.191,227.003,20404588
2021/12/1,601633,226.586,226.7,217.977,219.456,20568486
2021/12/2,601633,218.812,223.438,216.764,221.808,16238231
2021/12/3,601633,219.949,221.618,213.351,216.916,23506625
2021/12/6,601633,216.157,221.466,213.882,214.906,18727722
2021/12/7,601633,217.295,218.053,207.814,211.986,20247120
2021/12/8,601633,211.607,214.223,207.321,213.465,19477087
2021/12/9,601633,215.93,217.56,210.924,214.678,25038956
2021/12/10,601633,212.024,216.916,211.076,215.209,25246984
2021/12/13,601633,214.261,215.968,208.573,209.217,28044306
2021/12/14,601633,207.473,208.383,199.471,201.519,36133383
2021/12/15,601633,199.092,203.491,197.196,198.485,27982886
2021/12/16,601633,198.561,204.553,196.741,202.088,31076715
2021/12/17,601633,201.747,202.543,197.196,197.196,18909163
2021/12/20,601633,195.679,197.955,191.204,191.887,21858865
2021/12/21,601633,191.204,195.679,190.863,194.542,16663790
2021/12/22,601633,196.627,199.282,196.627,198.182,20339387
2021/12/23,601633,199.926,202.695,197.386,200.533,24343478
2021/12/24,601633,200.533,200.988,186.578,190.067,28924463
2021/12/27,601633,188.739,189.194,181.003,184.53,23033565
2021/12/28,601633,185.061,187.678,183.241,185.819,21182648
2021/12/29,601633,185.819,186.237,181.875,184.189,16693944
2021/12/30,601633,184.227,187.222,182.786,184.302,15443230
2021/12/31,601633,186.692,188.701,182.065,184.075,19944174
